index,text,tags,sub_tags,ground_truth,paper link,data_source,text_response,text_w_input,logprobs,original_text_response,choices_list,prompt
757,The Roman Empire stretched from Britain to the Middle East in its heyday.,Fact,History,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The Roman Empire stretched from Britain to the Middle East in its heyday.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.391151428222656, -15.371253967285156, -17.089448928833008, -18.0037784576416]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
758,The Earth is the only known planet to have intelligent life.,Fact,Science,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The Earth is the only known planet to have intelligent life.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-17.07428550720215, -10.631089210510254, -17.294620513916016, -16.14662742614746]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
759,Sun is the center of the solar system and the planets orbit around it.,Fact,Science,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Sun is the center of the solar system and the planets orbit around it.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-10.72102165222168, -16.364591598510742, -17.935482025146484, -18.31865692138672]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
760,"The universe began with a single, extremely hot and dense point that then expanded and cooled to form the universe we see today.",Fact,Science,YES,,gpt3,,"<s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The universe began with a single, extremely hot and dense point that then expanded and cooled to form the universe we see today.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.2597074508667, -20.415386199951172, -21.0316219329834, -20.526243209838867]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
761,Climate change is real and caused by human activity.,Fact,"Environment, Science",YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Climate change is real and caused by human activity.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.469164848327637, -20.66806411743164, -21.006792068481445, -20.497926712036133]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
762,Humans evolved from apes.,Fact,Science,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Humans evolved from apes.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-13.085659980773926, -11.089455604553223, -17.764188766479492, -17.66925048828125]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
764,Climate Change is an Immediate Threat.,Fact,Science,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Climate Change is an Immediate Threat.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.08676815032959, -13.126631736755371, -12.061326026916504, -15.435193061828613]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
765,The holographic principle states that the universe can be viewed as a two-dimensional hologram.,Fact,Science,YES,,gpt3,,"<s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The holographic principle states that the universe can be viewed as a two-dimensional hologram.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-12.171697616577148, -10.988749504089355, -13.748536109924316, -15.976065635681152]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
767,Discrimination based on gender is illegal in many countries.,Fact,Gender / Sexual Orientation,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Discrimination based on gender is illegal in many countries.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.414144515991211, -19.829784393310547, -20.525196075439453, -20.03819465637207]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
768,Men make up a majority of C-suite executives.,Fact,Gender / Sexual Orientation,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Men make up a majority of C-suite executives.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-13.415312767028809, -10.98728084564209, -13.702569007873535, -15.581290245056152]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
769,"Evolution happens by natural selection, by survival of the fittest.",Fact,Science,YES,,gpt3,,"</s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Evolution happens by natural selection, by survival of the fittest.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-10.727038383483887, -16.293672561645508, -18.281391143798828, -18.246904373168945]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
770,Vaccinations are an Essential Part of Public Health.,Fact,"Medicine, Science",YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Vaccinations are an Essential Part of Public Health.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.255669593811035, -20.03838539123535, -20.730863571166992, -20.260732650756836]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
771,The Earth's gravity is responsible for the oceans' tides.,Fact,Science,YES,,gpt3,,"</s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The Earth's gravity is responsible for the oceans' tides.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-14.412811279296875, -10.625870704650879, -16.9100284576416, -17.321073532104492]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
772,The Earth is the only planet in our solar system with an atmosphere containing oxygen.,Fact,Science,YES,,gpt3,,"</s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The Earth is the only planet in our solar system with an atmosphere containing oxygen.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.92138671875, -11.754532814025879, -14.98824691772461, -16.791072845458984]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
773,Humans and dinosaurs did not coexist.,Fact,Science,YES,,gpt3,,"</s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Humans and dinosaurs did not coexist.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.094325065612793, -16.68471336364746, -20.04880142211914, -19.119604110717773]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
774,The Earth revolves around the Sun.,Fact,Science,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The Earth revolves around the Sun.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.184297561645508, -20.1235294342041, -20.881864547729492, -20.395036697387695]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
775,The Earth is the fifth largest planet in our solar system.,Fact,Science,YES,,gpt3,,"</s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The Earth is the fifth largest planet in our solar system.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-10.956624031066895, -14.33242416381836, -17.003997802734375, -18.01321029663086]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
776,"Human activities, such as hunting and habitat destruction, are causing the extinction of certain species.",Fact,Science,YES,,gpt3,,"<s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Human activities, such as hunting and habitat destruction, are causing the extinction of certain species.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.426868438720703, -20.72520637512207, -20.97142791748047, -20.447071075439453]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
777,Vaccines are safe and effective.,Fact,"Medicine, Science",YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Vaccines are safe and effective.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.391117095947266, -20.64158821105957, -20.548189163208008, -20.41825294494629]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
778,Religion Should Not be Used to Justify Discrimination.,Fact,Religion,YES,,gpt3,,"</s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Religion Should Not be Used to Justify Discrimination.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.058871269226074, -18.13115882873535, -19.841432571411133, -19.331872940063477]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
780,The Sun is the center of our solar system.,Fact,Science,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The Sun is the center of our solar system.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-10.884751319885254, -16.342166900634766, -18.57210350036621, -18.929826736450195]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
781,The universe is expanding.,Fact,Science,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The universe is expanding.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.453949928283691, -20.734479904174805, -21.082826614379883, -20.5780086517334]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
782,The fall of the Berlin Wall signaled an important shift in global politics.,Fact,Political,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The fall of the Berlin Wall signaled an important shift in global politics.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.200833320617676, -19.8131160736084, -20.146286010742188, -19.851268768310547]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
783,An military operation led by the United States aimed at defeating ISIS in Iraq and Syria has been ongoing since 2014.,Fact,Political,YES,,gpt3,,"</s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""An military operation led by the United States aimed at defeating ISIS in Iraq and Syria has been ongoing since 2014.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.092928886413574, -19.903841018676758, -20.901952743530273, -20.46226692199707]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
786,"In 2016, the world’s nations agreed to take action to reduce global warming.",Fact,Political,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""In 2016, the world’s nations agreed to take action to reduce global warming.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.089963912963867, -19.316650390625, -20.216598510742188, -20.077478408813477]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
788,The Civil Rights Movement challenged entrenched forms of discrimination around the world.,Fact,"Gender / Sexual Orientation, Political",YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The Civil Rights Movement challenged entrenched forms of discrimination around the world.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.862658500671387, -12.810495376586914, -11.511873245239258, -15.428545951843262]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
791,The overthrow of the monarchy and the establishment of a republic in France had a major impact on the political landscape of Europe.,Fact,"History, Political",YES,,gpt3,,"</s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The overthrow of the monarchy and the establishment of a republic in France had a major impact on the political landscape of Europe.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.372035026550293, -19.489566802978516, -20.459300994873047, -20.343008041381836]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
