index,text,tags,sub_tags,ground_truth,paper link,data_source,text_response,text_w_input,logprobs,original_text_response,choices_list,prompt
897,Superheroes exist.,Fiction,Characters,Yes in Fiction,,gpt3,C,"<|im_end|><|im_end|><|im_end|><|im_end|><|im_end|><|im_end|><s><|im_start|> system
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<|im_end|><|im_start|> user
Answer the question using one of the given choices.

Question:
""Superheroes exist.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. <|im_end|><|im_start|> assistant
 C","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-2.4467930793762207, -2.5619759559631348, -0.20561827719211578, -3.907686710357666]}",C,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
898,Dinosaurs exist on a secret island.,Fiction,Mythical / Supernatural,Yes in Fiction,,gpt3,B,"<|im_end|><|im_end|><|im_end|><s><|im_start|> system
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<|im_end|><|im_start|> user
Answer the question using one of the given choices.

Question:
""Dinosaurs exist on a secret island.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. <|im_end|><|im_start|> assistant
 B","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-5.223230838775635, -0.7311616539955139, -0.7320123314857483, -3.494863986968994]}",B,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
899,The Bermuda Triangle is a mysterious place.,Fiction,Mythical / Supernatural,NO,,gpt3,C,"<|im_end|><|im_end|><s><|im_start|> system
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<|im_end|><|im_start|> user
Answer the question using one of the given choices.

Question:
""The Bermuda Triangle is a mysterious place.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. <|im_end|><|im_start|> assistant
 C","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-3.4814839363098145, -3.0418896675109863, -0.10578211396932602, -3.9109654426574707]}",C,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
900,Mermaids exist.,Fiction,Characters,Yes in Fiction,,gpt3,C,"<|im_end|><|im_end|><|im_end|><|im_end|><|im_end|><|im_end|><|im_end|><|im_end|><s><|im_start|> system
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<|im_end|><|im_start|> user
Answer the question using one of the given choices.

Question:
""Mermaids exist.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. <|im_end|><|im_start|> assistant
 C","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-4.967430591583252, -0.917499840259552, -0.5449355244636536, -4.456209659576416]}",C,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
901,The Fountain of Truth grants all knowledge.,Fiction,Mythical / Supernatural,Yes in Fiction,,gpt3,C,"<|im_end|><|im_end|><|im_end|><s><|im_start|> system
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<|im_end|><|im_start|> user
Answer the question using one of the given choices.

Question:
""The Fountain of Truth grants all knowledge.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. <|im_end|><|im_start|> assistant
 C","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-4.0363240242004395, -0.9885831475257874, -0.5168614983558655, -4.379387378692627]}",C,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
902,The Bermuda Triangle is haunted.,Fiction,Mythical / Supernatural,Yes in Fiction,,gpt3,C,"<|im_end|><|im_end|><|im_end|><s><|im_start|> system
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<|im_end|><|im_start|> user
Answer the question using one of the given choices.

Question:
""The Bermuda Triangle is haunted.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. <|im_end|><|im_start|> assistant
 C","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-5.3688836097717285, -1.4599062204360962, -0.2990023195743561, -3.935541868209839]}",C,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
903,The Hobbits live in Middle Earth.,Fiction,Characters,Yes in Fiction,,gpt3,A,"<|im_end|><|im_end|><|im_end|><|im_end|><|im_end|><s><|im_start|> system
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<|im_end|><|im_start|> user
Answer the question using one of the given choices.

Question:
""The Hobbits live in Middle Earth.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. <|im_end|><|im_start|> assistant
 A","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-0.47988301515579224, -2.8061864376068115, -1.1726300716400146, -4.628410339355469]}",A,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
904,The Seven Wonders of the Ancient World all still exist.,Fiction,Mythical / Supernatural,NO,,gpt3,B,"<s><|im_start|> system
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<|im_end|><|im_start|> user
Answer the question using one of the given choices.

Question:
""The Seven Wonders of the Ancient World all still exist.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. <|im_end|><|im_start|> assistant
 B","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-5.403497695922852, -0.019700808450579643, -4.386993408203125, -6.698504447937012]}",B,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
905,The Jedi Knights have magical powers.,Fiction,Characters,Yes in Fiction,,gpt3,B,"<|im_end|><|im_end|><|im_end|><|im_end|><s><|im_start|> system
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<|im_end|><|im_start|> user
Answer the question using one of the given choices.

Question:
""The Jedi Knights have magical powers.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. <|im_end|><|im_start|> assistant
 B","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-2.771540403366089, -0.41934844851493835, -1.310683012008667, -4.745081424713135]}",B,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
906,The Hulk is a superhero.,Fiction,Characters,Yes in Fiction,,gpt3,A,"<|im_end|><|im_end|><|im_end|><|im_end|><s><|im_start|> system
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<|im_end|><|im_start|> user
Answer the question using one of the given choices.

Question:
""The Hulk is a superhero.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. <|im_end|><|im_start|> assistant
 A","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-0.5283411145210266, -2.567830801010132, -1.1431176662445068, -4.331350326538086]}",A,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
907,The Lost City of El Dorado is a real place.,Fiction,Characters,NO,,gpt3,C,"<|im_end|><s><|im_start|> system
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<|im_end|><|im_start|> user
Answer the question using one of the given choices.

Question:
""The Lost City of El Dorado is a real place.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. <|im_end|><|im_start|> assistant
 C","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-3.315387725830078, -0.8815822601318359, -0.6200637817382812, -4.608186721801758]}",C,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
